Longitude,Latitude,Station_Name,Climate_ID,timestamp,Year,Month,Day,Data_Quality,Max_Temp,Max_Temp_Flag,Min_Temp,Min_Temp_Flag,Mean_Temp,Mean_Temp_Flag,Heat_Deg_Days
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,8/9/92 0:00,1992,8,9,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,8/10/92 0:00,1992,8,10,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,8/11/92 0:00,1992,8,11,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,8/12/92 0:00,1992,8,12,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,8/13/92 0:00,1992,8,13,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,8/14/92 0:00,1992,8,14,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,8/15/92 0:00,1992,8,15,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,8/16/92 0:00,1992,8,16,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,8/17/92 0:00,1992,8,17,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,8/18/92 0:00,1992,8,18,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,8/19/92 0:00,1992,8,19,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,8/20/92 0:00,1992,8,20,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,8/21/92 0:00,1992,8,21,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,8/22/92 0:00,1992,8,22,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,8/23/92 0:00,1992,8,23,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,9/1/92 0:00,1992,9,1,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,9/2/92 0:00,1992,9,2,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,9/3/92 0:00,1992,9,3,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,9/4/92 0:00,1992,9,4,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,9/5/92 0:00,1992,9,5,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,9/7/92 0:00,1992,9,7,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,9/8/92 0:00,1992,9,8,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,9/9/92 0:00,1992,9,9,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,9/10/92 0:00,1992,9,10,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,9/12/92 0:00,1992,9,12,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,9/13/92 0:00,1992,9,13,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,9/14/92 0:00,1992,9,14,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,9/15/92 0:00,1992,9,15,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,9/16/92 0:00,1992,9,16,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,9/17/92 0:00,1992,9,17,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,9/18/92 0:00,1992,9,18,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,9/19/92 0:00,1992,9,19,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,9/20/92 0:00,1992,9,20,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,9/21/92 0:00,1992,9,21,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,9/22/92 0:00,1992,9,22,,,,,,,,
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,9/23/92 0:00,1992,9,23,,,,,,,,
